,Unnamed: 0,YEAR,GSP,GDD,GSTmin,GSTmax,frost,summer,HWI,CWI,dry,wet,PRCP95P,corn,beans
0,1941,-1.697676430642157,0.6485044217321256,1.5713287491636465,1.6757498187463935,1.2476127845740104,-1.079557743829691,0.6602028306484709,0.6812049382377009,-0.5512780750147541,-0.5778541627668312,-0.25305821768609205,1.0304781863035595,-1.3971458823100684,-1.611651680790514
1,1942,-1.6517932838680447,0.07420757923185611,-0.19229131120163057,0.11605506477718344,-0.3870693852000843,0.4850186965031946,-0.3713640922397648,-0.4141822720735512,1.4593121015572021,-0.15086832821005938,-1.0965856099730655,1.611574907903311,-1.1735124792529679,-1.363759750104212
2,1943,-1.6059101370939324,0.0935176847704711,-0.37252090508984725,0.04856827253813154,-0.6212035501416784,0.876162806586416,-0.45071539400039834,-0.30464355104242596,0.16678984518951603,-1.2183329146019892,-0.6748219138295788,-0.13171525689594368,-1.1666665587512197,-1.2663736344774505
3,1944,-1.5600269903198198,0.030168604160038217,0.8906332872682745,1.402469968691952,0.3767553191289011,-0.29726952366324827,0.4221489253665703,0.24305005411320002,-0.26405090693304606,-0.15086832821005938,0.16870547845739467,-0.13171525689594368,-1.3218407567908408,-1.2840802009550434
4,1945,-1.5141438435457075,0.18220113242929142,-1.716894442333216,-1.6802600471659943,-1.4732086542538372,0.4850186965031946,-1.5616336186492676,-0.5237209931046765,1.6029256855980563,0.7031033409034845,-1.0965856099730655,1.611574907903311,-1.5500381068491067,-1.5054122819249558
5,1946,-1.4682606967715952,0.6506499890141936,-0.9936555140693741,-0.9237414378689638,-0.8881773122439073,0.09387458641997314,-0.7681206010429323,-0.852337156198052,1.3156985175163483,-1.4318258318803752,-0.25305821768609205,2.192671629503063,-1.1735124792529679,-1.133574385895503
6,1947,-1.422377549997483,-0.5511373504057093,1.3729214923725568,1.127523778088409,1.335793184357205,-0.6884136337464698,0.5015002271272039,2.871979358860205,1.02847134943464,0.48961042362509843,-0.6748219138295788,0.44938146470380785,-1.7234680928933885,-1.5673852645965316
7,1948,-1.3764944032233706,-1.4379405618969152,0.5804527415636742,-0.11556627154943964,0.9970588210520932,0.4850186965031946,0.6602028306484709,0.9002823802999513,-0.5512780750147541,-0.15086832821005938,-0.25305821768609205,-1.2939087000954468,-1.2944570747838486,-1.4434392992533804
8,1949,-1.3306112564492583,-0.7505246443587138,1.1495682939381238,0.8484117361120916,1.1883190674784072,-1.079557743829691,0.5808515288878373,1.228898543393327,0.16678984518951603,-0.15086832821005938,-1.0965856099730655,-0.13171525689594368,-1.4450673258223043,-1.2044006518058752
9,1950,-1.2847281096751457,-0.3893541518772252,-1.2347996166215092,-1.710670762187307,-0.6929641513445608,-0.6884136337464698,-1.323579713367367,-0.9618758772291772,2.0337664377206184,-0.5778541627668312,-1.0965856099730655,-1.2939087000954468,-1.4792969283310442,-1.4788524322085665
10,1951,-1.2388449629010334,0.2516936727318343,-1.3295555189876265,-0.3221924996393896,-1.8554250767624059,-0.29726952366324827,-2.5932005415375032,-1.400030761353678,-0.6948916590556081,-0.5778541627668312,-0.6748219138295788,-0.7128119784956953,-1.5158085043403666,-1.700184513178479
11,1952,-1.192961816126921,-1.1126487222989017,-1.0220822847792126,-1.1716095945494327,-0.7519537980960841,3.223027467085745,-0.2920127904791313,-0.4141822720735512,1.4593121015572021,2.838032513687344,-0.6748219138295788,-0.7128119784956953,-1.0137743342121817,-0.9388021546419804
12,1953,-1.1470786693528088,-1.16163917523946,0.9364642033106578,0.4151631933428657,1.1694667061454571,-1.079557743829691,1.0569593394516383,1.0098211013310765,-0.12043732289219203,1.557075010017028,-1.0965856099730655,-0.7128119784956953,-1.1735124792529679,-1.0893079697015207
13,1954,-1.1011955225786965,2.681429421491798,0.1441888318943632,1.0062975031404873,-0.5077853117998417,-0.29726952366324827,0.02539241656340272,-0.9618758772291772,-0.9821188271373161,-0.5778541627668312,-0.6748219138295788,1.611574907903311,-1.0822335392296614,-0.9299488714031837
14,1955,-1.0553123758045841,-1.1834524426071542,1.7838527016133658,1.2824934491558704,1.8688284975294556,-0.29726952366324827,1.6917697535367064,2.1052083116423286,-0.5512780750147541,1.557075010017028,-0.25305821768609205,-0.13171525689594368,-1.4039918028118163,-1.558531981357735
15,1956,-1.0094292290304716,-0.6323992456626232,0.6336320745242501,0.18645795297718915,0.8602271662160964,0.09387458641997314,0.5808515288878373,1.4479759854555774,-0.12043732289219203,2.411046679130572,-1.0965856099730655,-0.13171525689594368,-0.943033155694119,-1.0538948367463348
16,1957,-0.9635460822563594,-0.49579812870427875,-0.45374024997508705,0.36850565796772183,-0.9824391189087249,0.09387458641997314,-0.9268232045641994,-0.5237209931046765,-1.2693459952190242,-0.15086832821005938,-0.6748219138295788,-1.2939087000954468,-1.125591035740732,-0.8502693222540154
17,1958,-0.917662935482247,-1.6611987574143523,-0.08380547196206725,-0.3371895645813901,0.11434261218785376,-0.6884136337464698,-0.5300666957610318,0.24305005411320002,0.16678984518951603,0.48961042362509843,-0.25305821768609205,-0.13171525689594368,-1.0274661752156775,-1.1689875188506893
18,1959,-0.8717797887081347,0.29090987472074725,0.21187161929873613,0.8834048876434398,-0.3116599398682417,0.4850186965031946,0.2634463218453033,-0.1951048300113008,-0.6948916590556081,-0.36436124548844534,1.0122328707443682,0.44938146470380785,-0.9749807847022764,-0.7528832066272538
19,1960,-0.8258966419340223,-0.9284875305880421,0.25248129174135425,0.27060815070736216,0.1994823085302477,-1.079557743829691,-0.1333101869578643,-0.0855661089801756,-0.12043732289219203,1.1300891754602562,-0.6748219138295788,-0.7128119784956953,-0.9544430231970323,-0.7617364898660505
20,1961,-0.7800134951599099,-0.7139308023812156,-0.10952493117572973,-0.4042597716831667,0.12285658182208606,-0.6884136337464698,0.10474371832403623,0.42813272068303276,-0.31852502501750785,-0.7913470800452173,-0.6748219138295788,-0.7128119784956953,-0.7810130371527504,-0.6466438077616959
21,1962,-0.7341303483857976,1.1466336257189715,-0.16386454049180105,0.6063757713535084,-0.7002618396024813,-1.861845963996134,-0.7681206010429323,-0.5388297822124177,-0.09567636012652778,-0.5778541627668312,-1.0965856099730655,0.44938146470380785,-0.7855769841539157,-0.7794430563436434
22,1963,-0.6882472016116853,0.062406959180478415,1.2789391075767693,1.355812433316808,1.0213844485784997,-1.079557743829691,0.8982567359303714,0.7831892647149556,-0.6948916590556081,0.9165962581818704,-0.6748219138295788,1.0304781863035595,-0.717117779136436,-0.5492576921349347
23,1964,-0.6423640548375729,-0.03879229762373909,0.040150718684219655,-0.3830139296819785,0.3426994405919223,0.4850186965031946,-0.21266148871849783,1.3195512780397753,0.39459070263362855,-0.15086832821005938,-0.6748219138295788,0.44938146470380785,-0.744501461143428,-0.6554970910004926
24,1965,-0.5964809080634605,1.0239786960940696,-0.38257663350420684,0.14354968383753505,-0.7063432464840793,-1.079557743829691,-0.6887692992822989,-0.4292910611812925,0.10736353455192102,-0.5778541627668312,1.0122328707443682,0.44938146470380785,-0.6007371306067202,-0.7263233569108646
25,1966,-0.5505977612893482,-0.00017208654651017628,-0.31547398427759304,0.061065826656472956,-0.5406249089604874,0.09387458641997314,-0.5300666957610318,-0.4330682584582278,-0.26900309948617884,-0.15086832821005938,0.16870547845739467,1.0304781863035595,-0.2835428140257307,-0.49613799270215553
26,1967,-0.5047146145152358,-0.5508676889440296,-1.777615571604555,-2.2180714593920237,-1.176131928087687,-0.29726952366324827,-0.9268232045641994,-0.852337156198052,3.2371492281319134,0.27611750634671245,-0.6748219138295788,0.44938146470380785,-0.24474926451582546,-0.38104531059780106
27,1968,-0.4588314677411235,0.5626817304493953,-0.8343108945802309,-0.39384514325121633,-1.0244008263917552,-0.6884136337464698,-1.1648771098461002,0.15617451674368743,0.5778218270995461,-1.0048399973236033,-0.25305821768609205,-0.13171525689594368,-0.048499543465716895,-0.0977402469563133
28,1969,-0.4129483209670112,1.0683204199234784,-0.7921541869969428,-0.525902631768376,-0.8617231923089677,-0.6884136337464698,-0.45071539400039834,-0.6143737277511251,-0.2046245962954513,-0.7913470800452173,-0.6748219138295788,2.192671629503063,-0.22192952950999886,-0.19512636258307486
29,1970,-0.3670651741928988,0.5212007629960754,0.5394563103358885,0.8109190737570552,0.25634346287320237,0.09387458641997314,0.4221489253665703,0.6169925845298005,-0.10062855267966052,-0.5778541627668312,-0.25305821768609205,-0.13171525689594368,-0.13977848348902328,-0.0446205475235342
