Program,Year,Period,Geo Level,State,watershed_code,Commodity,Data Item,Domain,Domain Category,Value
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BARLEY,BARLEY - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"22,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BARLEY,BARLEY - ACRES PLANTED,TOTAL,NOT SPECIFIED,"48,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BARLEY,"BARLEY - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"2,863,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BARLEY,"BARLEY - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"1,188,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,54
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, INCL CHICKPEAS - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"9,900"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, INCL CHICKPEAS - ACRES PLANTED",TOTAL,NOT SPECIFIED,"10,300"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, INCL CHICKPEAS - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"6,148,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, INCL CHICKPEAS - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"232,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, INCL CHICKPEAS - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"2,340"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, NAVY - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"3,300"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, NAVY - ACRES PLANTED",TOTAL,NOT SPECIFIED,"3,600"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, NAVY - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"86,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, NAVY - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"2,600"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, OTHER - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,100"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, OTHER - ACRES PLANTED",TOTAL,NOT SPECIFIED,"2,200"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, OTHER - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"57,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, OTHER - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"2,700"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, PINTO - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,400"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, PINTO - ACRES PLANTED",TOTAL,NOT SPECIFIED,"2,400"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, PINTO - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"62,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,BEANS,"BEANS, DRY EDIBLE, PINTO - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"2,600"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,CHICKPEAS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"2,100"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,CHICKPEAS - ACRES PLANTED,TOTAL,NOT SPECIFIED,"2,100"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"27,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"1,290"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, LARGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, LARGE - ACRES PLANTED",TOTAL,NOT SPECIFIED,"1,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, LARGE - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"13,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, LARGE - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"1,300"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, SMALL - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,100"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, SMALL - ACRES PLANTED",TOTAL,NOT SPECIFIED,"1,100"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, SMALL - PRODUCTION, MEASURED IN CWT",TOTAL,NOT SPECIFIED,"14,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CHICKPEAS,"CHICKPEAS, SMALL - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"1,300"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,CORN - ACRES PLANTED,TOTAL,NOT SPECIFIED,"5,000,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"4,680,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN - EAR COUNT, MEASURED IN EARS / ACRE",TOTAL,NOT SPECIFIED,"26,050"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN - PLANT POPULATION, MEASURED IN PLANTS / ACRE",TOTAL,NOT SPECIFIED,"24,300"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"2,282,576,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"706,680,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,151
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN, IRRIGATED - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"204,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN, IRRIGATED - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"36,863,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN, IRRIGATED - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,181
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN, NON-IRRIGATED - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"4,476,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN, NON-IRRIGATED - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"669,817,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, GRAIN, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,150
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, IRRIGATED - ACRES PLANTED",TOTAL,NOT SPECIFIED,"215,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, NON-IRRIGATED - ACRES PLANTED",TOTAL,NOT SPECIFIED,"4,785,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"250,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, SILAGE - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"4,000,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CORN,"CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,16
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,CROP TOTALS,"CROP TOTALS, (EXCL HORTICULTURE) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"5,368,509,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FIELD CROP TOTALS,"FIELD CROP TOTALS, INCL POTATOES & OTHER - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"5,368,509,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FIELD CROP TOTALS,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"16,858,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FIELD CROP TOTALS,"FIELD CROP TOTALS, PRINCIPAL, INCL POTATOES - ACRES PLANTED",TOTAL,NOT SPECIFIED,"17,401,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FLAXSEED,FLAXSEED - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"8,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FLAXSEED,FLAXSEED - ACRES PLANTED,TOTAL,NOT SPECIFIED,"8,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FLAXSEED,"FLAXSEED - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,260,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FLAXSEED,"FLAXSEED - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"168,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,FLAXSEED,"FLAXSEED - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,21
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,HAY - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,800,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"617,100,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"7,830,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,2.06
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, (EXCL ALFALFA) - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,300,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, (EXCL ALFALFA) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"145,600,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, (EXCL ALFALFA) - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"2,080,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,1.6
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, ALFALFA - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,500,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, ALFALFA - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"471,500,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, ALFALFA - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"5,750,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY,"HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,2.3
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,HAY & HAYLAGE - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,870,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE - PRODUCTION, MEASURED IN TONS, DRY BASIS",TOTAL,NOT SPECIFIED,"8,081,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",TOTAL,NOT SPECIFIED,2.09
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, (EXCL ALFALFA) - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,320,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, (EXCL ALFALFA) - PRODUCTION, MEASURED IN TONS, DRY BASIS",TOTAL,NOT SPECIFIED,"2,210,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",TOTAL,NOT SPECIFIED,1.67
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, ALFALFA - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"2,550,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, ALFALFA - ACRES PLANTED",TOTAL,NOT SPECIFIED,"125,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, ALFALFA - PRODUCTION, MEASURED IN TONS, DRY BASIS",TOTAL,NOT SPECIFIED,"5,871,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAY & HAYLAGE,"HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",TOTAL,NOT SPECIFIED,2.3
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,HAYLAGE - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"90,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"509,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,5.66
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE, (EXCL ALFALFA) - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"40,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE, (EXCL ALFALFA) - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"264,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,6.6
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE, ALFALFA - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"50,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE, ALFALFA - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"245,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,HAYLAGE,"HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,4.9
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,MILLET,"MILLET, PROSO - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"65,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,MILLET,"MILLET, PROSO - ACRES PLANTED",TOTAL,NOT SPECIFIED,"85,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,MILLET,"MILLET, PROSO - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"5,915,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,MILLET,"MILLET, PROSO - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"2,275,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,MILLET,"MILLET, PROSO - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,35
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,OATS,OATS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"90,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,OATS,OATS - ACRES PLANTED,TOTAL,NOT SPECIFIED,"200,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,OATS,"OATS - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"12,680,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,OATS,"OATS - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"6,570,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,73
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,SORGHUM - ACRES PLANTED,TOTAL,NOT SPECIFIED,"180,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, GRAIN - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"120,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, GRAIN - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"20,004,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, GRAIN - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"7,320,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, GRAIN - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,61
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, SILAGE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"15,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, SILAGE - PRODUCTION, MEASURED IN TONS",TOTAL,NOT SPECIFIED,"150,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SORGHUM,"SORGHUM, SILAGE - YIELD, MEASURED IN TONS / ACRE",TOTAL,NOT SPECIFIED,10
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SOYBEANS,SOYBEANS - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"4,190,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SOYBEANS,SOYBEANS - ACRES PLANTED,TOTAL,NOT SPECIFIED,"4,250,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SOYBEANS,"SOYBEANS - POD COUNT, MEASURED IN PODS / 18 SQ FT",TOTAL,NOT SPECIFIED,"1,682"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SOYBEANS,"SOYBEANS - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"1,615,496,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SOYBEANS,"SOYBEANS - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"175,980,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,42
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,SUNFLOWER - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"558,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,SUNFLOWER - ACRES PLANTED,TOTAL,NOT SPECIFIED,"570,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"134,816,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"1,004,400,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"1,800"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, NON-OIL TYPE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"48,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, NON-OIL TYPE - ACRES PLANTED",TOTAL,NOT SPECIFIED,"50,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"18,230,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, NON-OIL TYPE - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"86,400,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"1,800"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, OIL TYPE - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"510,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, OIL TYPE - ACRES PLANTED",TOTAL,NOT SPECIFIED,"520,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"116,586,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, OIL TYPE - PRODUCTION, MEASURED IN LB",TOTAL,NOT SPECIFIED,"918,000,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,SUNFLOWER,"SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",TOTAL,NOT SPECIFIED,"1,800"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,WHEAT - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,058,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,WHEAT - ACRES PLANTED,TOTAL,NOT SPECIFIED,"3,258,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"664,955,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"129,636,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,42.4
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,470,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - ACRES PLANTED",TOTAL,NOT SPECIFIED,"1,500,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"350,566,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"64,680,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, (EXCL DURUM) - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,44
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, DURUM - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"8,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, DURUM - ACRES PLANTED",TOTAL,NOT SPECIFIED,"8,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, DURUM - PRODUCTION, MEASURED IN $",TOTAL,NOT SPECIFIED,"854,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, DURUM - PRODUCTION, MEASURED IN BU",TOTAL,NOT SPECIFIED,"176,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, DURUM - YIELD, MEASURED IN BU / ACRE",TOTAL,NOT SPECIFIED,22
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, SPRING, RED, HARD - PRODUCTION, MEASURED IN PCT BY TYPE",TOTAL,NOT SPECIFIED,100
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, WINTER - ACRES HARVESTED",TOTAL,NOT SPECIFIED,"1,580,000"
SURVEY,2009,YEAR,STATE,SOUTH DAKOTA,0,WHEAT,"WHEAT, WINTER - ACRES PLANTED",TOTAL,NOT SPECIFIED,"1,750,000"
